date,amount,honoree_name,Payee Name,Contribution Type,contributor_name,state,country,Registrant Name
2022-04-01,5000.0,The New Democrat Coalition Action Fund,THE NEW DEMOCRAT COALITION ACTION FUND,feca,AMERICAN PHARMACISTS ASSOCIATION PAC,DC,US,AMERICAN PHARMACISTS ASSOCIATION
2022-04-01,5000.0,Republican Governance Group/Tuesday Group PAC,REPUBLICAN GOVERNANCE GROUP/TUESDAY GROUP PAC,feca,AMERICAN PHARMACISTS ASSOCIATION PAC,DC,US,AMERICAN PHARMACISTS ASSOCIATION
2022-04-01,1000.0,Rep. Rodney Davis,RODNEY FOR CONGRESS,feca,AMERICAN PHARMACISTS ASSOCIATION PAC,DC,US,AMERICAN PHARMACISTS ASSOCIATION
2022-04-11,5000.0,Congressional Black Caucus PAC,CONGRESSIONAL BLACK CAUCUS PAC,feca,AMERICAN PHARMACISTS ASSOCIATION PAC,DC,US,AMERICAN PHARMACISTS ASSOCIATION
2022-04-11,5000.0,CHC BOLD PAC,CHC BOLD PAC,feca,AMERICAN PHARMACISTS ASSOCIATION PAC,DC,US,AMERICAN PHARMACISTS ASSOCIATION
2022-04-01,1000.0,Rep. Jan Schakowsky,SCHAKOWSKY FOR CONGRESS,feca,AMERICAN PHARMACISTS ASSOCIATION PAC,DC,US,AMERICAN PHARMACISTS ASSOCIATION
2022-04-12,2500.0,Rep. David McKinley,MCKINLEY FOR CONGRESS,feca,AMERICAN PHARMACISTS ASSOCIATION PAC,DC,US,AMERICAN PHARMACISTS ASSOCIATION
2022-04-12,2500.0,Rep. Nancy Pelosi,NANCY PELOSI FOR CONGRESS,feca,AMERICAN PHARMACISTS ASSOCIATION PAC,DC,US,AMERICAN PHARMACISTS ASSOCIATION
2022-04-12,1000.0,"Rep. Earl ""Buddy"" Carter",BUDDY CARTER FOR CONGRESS,feca,AMERICAN PHARMACISTS ASSOCIATION PAC,DC,US,AMERICAN PHARMACISTS ASSOCIATION
2022-04-12,1000.0,Rep. Anna Eshoo,ANNA ESHOO FOR CONGRESS,feca,AMERICAN PHARMACISTS ASSOCIATION PAC,DC,US,AMERICAN PHARMACISTS ASSOCIATION
2022-04-12,2500.0,Rep. Cathy McMorris Rodgers,CATHY MCMORRIS RODGERS FOR CONGRESS,feca,AMERICAN PHARMACISTS ASSOCIATION PAC,DC,US,AMERICAN PHARMACISTS ASSOCIATION
2022-04-28,1000.0,Sen. Ron Wyden,WYDEN FOR SENATE,feca,AMERICAN PHARMACISTS ASSOCIATION PAC,DC,US,AMERICAN PHARMACISTS ASSOCIATION
2022-04-28,2500.0,Rep. Brett Guthrie,GUTHRIE FOR CONGRESS,feca,AMERICAN PHARMACISTS ASSOCIATION PAC,DC,US,AMERICAN PHARMACISTS ASSOCIATION
2022-04-28,1000.0,Sen. Jackie Rosen,ROSEN FOR NEVADA,feca,AMERICAN PHARMACISTS ASSOCIATION PAC,DC,US,AMERICAN PHARMACISTS ASSOCIATION
2022-04-28,1000.0,Rep. Vicente Gonzalez,VICENTE GONZALEZ FOR CONGRESS,feca,AMERICAN PHARMACISTS ASSOCIATION PAC,DC,US,AMERICAN PHARMACISTS ASSOCIATION
2022-06-15,2500.0,Chris Schiller [OK-2],SCHILLER FOR CONGRESS,feca,AMERICAN PHARMACISTS ASSOCIATION PAC,DC,US,AMERICAN PHARMACISTS ASSOCIATION
2022-06-15,2500.0,Rep. Raja Krishamoorthi,FRIENDS OF RAJA FOR CONGRESS,feca,AMERICAN PHARMACISTS ASSOCIATION PAC,DC,US,AMERICAN PHARMACISTS ASSOCIATION
2022-06-15,1000.0,Rep. Brett Guthrie,GUTHRIE FOR CONGRESS,feca,AMERICAN PHARMACISTS ASSOCIATION PAC,DC,US,AMERICAN PHARMACISTS ASSOCIATION
2022-06-15,1000.0,Rep. Nanette Barragan,BARRAGAN FOR CONGRESS,feca,AMERICAN PHARMACISTS ASSOCIATION PAC,DC,US,AMERICAN PHARMACISTS ASSOCIATION
2022-06-15,1000.0,Rep. Paul Tonko,PAUL TONKO FOR CONGRESS,feca,AMERICAN PHARMACISTS ASSOCIATION PAC,DC,US,AMERICAN PHARMACISTS ASSOCIATION
2022-02-23,100.0,American Pharmacists Association PAC,AMERICAN PHARMACISTS ASSOCIATION PAC,feca,SELF,DC,US,AMERICAN PHARMACISTS ASSOCIATION
2022-01-19,500.0,Jane Hope Hamilton,JANE HOPE HAMILTON FOR CONGRESS,feca,SELF,VA,US,GENERAL DYNAMICS CORP
2022-05-10,500.0,Jane Hope Hamilton,JANE HOPE HAMILTON FOR CONGRESS,feca,SELF,VA,US,GENERAL DYNAMICS CORP
2022-05-03,1000.0,Betty McCollum,MCCOLLUM FOR CONGRESS,feca,SELF,VA,US,GENERAL DYNAMICS CORP
2022-01-19,500.0,Jane Hope Hamilton,JANE HOPE HAMILTON FOR CONGRESS,feca,SELF,VA,US,GENERAL DYNAMICS CORP
2022-05-10,500.0,Jane Hope Hamilton,JANE HOPE HAMILTON FOR CONGRESS,feca,SELF,VA,US,GENERAL DYNAMICS CORP
2022-05-03,1000.0,Betty McCollum,MCCOLLUM FOR CONGRESS,feca,SELF,VA,US,GENERAL DYNAMICS CORP
2022-05-21,100.0,Congressman Bruce Westerman,FFRC PAC,feca,SELF,CA,US,CALIFORNIA FORESTRY ASSOCIATION
2022-05-16,1000.0,Carolyn Maloney,CAROLYN MALONEY FOR CONGRESS,feca,SELF,DC,US,THE ROYER LAW FIRM (FORMERLY ROYER & BROOKS)
2022-06-08,500.0,Chuck Edwards,CHUCK EDWARDS FOR CONGRESS,feca,SELF,DC,US,THE ROYER LAW FIRM (FORMERLY ROYER & BROOKS)
2022-06-06,500.0,Pete Sessions,PETE SESSIONS FOR CONGRESS,feca,SELF,DC,US,THE ROYER LAW FIRM (FORMERLY ROYER & BROOKS)
2022-03-15,1000.0,Jerry Moran,MORAN FOR SENATE,feca,SELF,DC,US,THE ROYER LAW FIRM (FORMERLY ROYER & BROOKS)
2022-03-18,1000.0,Jon Tester,TESTER FOR SENATE,feca,SELF,DC,US,THE ROYER LAW FIRM (FORMERLY ROYER & BROOKS)
2022-05-18,1000.0,Pete Sessions,SESSIONS FOR CONGRESS,feca,SELF,DC,US,THE ROYER LAW FIRM (FORMERLY ROYER & BROOKS)
2022-03-15,1000.0,Jerry Moran,MORAN FOR SENATE,feca,SELF,DC,US,THE ROYER LAW FIRM (FORMERLY ROYER & BROOKS)
2022-03-18,1000.0,Jon Tester,TESTER FOR SENATE,feca,SELF,DC,US,THE ROYER LAW FIRM (FORMERLY ROYER & BROOKS)
2022-05-16,500.0,Carolyn Maloney,MALONEY FOR CONGRESS,feca,SELF,DC,US,THE ROYER LAW FIRM (FORMERLY ROYER & BROOKS)
2022-05-18,1000.0,Pete Sessions,SESSIONS FOR CONGRESS,feca,SELF,DC,US,THE ROYER LAW FIRM (FORMERLY ROYER & BROOKS)
2022-06-07,500.0,Pete Sessions,SESSIONS FOR CONGRESS,feca,SELF,DC,US,THE ROYER LAW FIRM (FORMERLY ROYER & BROOKS)
2022-02-23,100.0,ActBlue - Bhavini Patel,SARAH SWANSON,feca,SELF,VA,US,"K&L GATES, LLP"
2022-02-23,100.0,ActBlue - Shapiro for Governor,SARAH SWANSON,feca,SELF,VA,US,"K&L GATES, LLP"
2022-03-28,1050.0,Peter Welch,PETER WELCH FOR VERMONT,feca,SELF,DC,US,"K&L GATES, LLP"
2022-04-12,1000.0,Joe Neguse,JOE NEGUSE FOR CONGRESS,feca,SELF,CA,US,AMERICAN WILD HORSE CAMPAIGN
2022-04-20,1000.0,Steven Horsford,NEVADANS FOR STEVEN HORSFORD,feca,SELF,CA,US,AMERICAN WILD HORSE CAMPAIGN
2022-06-13,3000.0,David Schweikert,FRIENDS OF DAVID SCHWEIKERT,feca,SELF,CA,US,AMERICAN WILD HORSE CAMPAIGN
2022-03-01,250.0,Rep. Stephanie Bice,BICE FOR CONGRESS,feca,SELF,DC,US,INFORMATION TECHNOLOGY INDUSTRY COUNCIL
2022-06-30,2496.0,Information Technology Industry Council Political Action Committee (ITI PAC),INFORMATION TECHNOLOGY INDUSTRY COUNCIL POLITICAL ACTION COMMITTEE (ITI PAC),feca,SELF,DC,US,INFORMATION TECHNOLOGY INDUSTRY COUNCIL
2022-01-07,500.0,Various Democratic Senatorial Candidates,PRAIRIE PAC,feca,SELF,MD,US,"HANNEGAN LANDAU POERSCH & ROSENBAUM ADVOCACY, LLC"
2022-01-10,1000.0,U.S. Representative Richard Neal,RICHARD E. NEAL FOR CONGRESS COMMITTEE,feca,SELF,MD,US,"HANNEGAN LANDAU POERSCH & ROSENBAUM ADVOCACY, LLC"
2022-01-19,1000.0,U.S. Representative Mikie Sherrill,MIKIE SHERRILL FOR CONGRESS,feca,SELF,MD,US,"HANNEGAN LANDAU POERSCH & ROSENBAUM ADVOCACY, LLC"
2022-02-07,500.0,Various Democratic Senatorial Candidates,PRAIRIE PAC,feca,SELF,MD,US,"HANNEGAN LANDAU POERSCH & ROSENBAUM ADVOCACY, LLC"
2022-02-08,1000.0,U.S. Representative Rick Larsen,CITIZENS TO ELECT RICK LARSEN,feca,SELF,MD,US,"HANNEGAN LANDAU POERSCH & ROSENBAUM ADVOCACY, LLC"
2022-02-10,1000.0,U.S. Representative Richard Neal,RICHARD E. NEAL FOR CONGRESS COMMITTEE,feca,SELF,MD,US,"HANNEGAN LANDAU POERSCH & ROSENBAUM ADVOCACY, LLC"
2022-03-07,500.0,Various Democratic Senatorial Candidates,PRAIRIE PAC,feca,SELF,MD,US,"HANNEGAN LANDAU POERSCH & ROSENBAUM ADVOCACY, LLC"
2022-03-10,1000.0,U.S. Representative Richard Neal,RICHARD E. NEAL FOR CONGRESS COMMITTEE,feca,SELF,MD,US,"HANNEGAN LANDAU POERSCH & ROSENBAUM ADVOCACY, LLC"
2022-03-16,800.0,U.S. Senator Chuck Schumer,FRIENDS OF SCHUMER,feca,SELF,MD,US,"HANNEGAN LANDAU POERSCH & ROSENBAUM ADVOCACY, LLC"
2022-04-07,500.0,Various Democratic Senatorial Candidates,PRAIRIE PAC,feca,SELF,MD,US,"HANNEGAN LANDAU POERSCH & ROSENBAUM ADVOCACY, LLC"
2022-04-10,1000.0,U.S. Representative Richard Neal,RICHARD E. NEAL FOR CONGRESS COMMITTEE,feca,SELF,MD,US,"HANNEGAN LANDAU POERSCH & ROSENBAUM ADVOCACY, LLC"
2022-04-30,1000.0,U.S. Senator Maria Cantwell,FRIENDS OF MARIA,feca,SELF,MD,US,"HANNEGAN LANDAU POERSCH & ROSENBAUM ADVOCACY, LLC"
2022-05-10,1000.0,U.S. Representative Richard Neal,RICHARD E. NEAL FOR CONGRESS COMMITTEE,feca,SELF,MD,US,"HANNEGAN LANDAU POERSCH & ROSENBAUM ADVOCACY, LLC"
2022-06-15,500.0,U.S. Representative Mikie Sherrill,MIKIE SHERRILL FOR CONGRESS,feca,SELF,MD,US,"HANNEGAN LANDAU POERSCH & ROSENBAUM ADVOCACY, LLC"
2022-05-09,100.0,Juan Ciscomani,JUAN CISCOMANI,feca,SELF,AZ,US,POLICY DEVELOPMENT GROUP
2022-04-19,750.0,"Vote Josh Revak, Inc.",LAWRENCE D. MARKLEY,feca,SELF,AK,US,MARKLEY AND COMPANY
2022-05-09,100.0,Juan Ciscomani,JUAN CISCOMANI,feca,SELF,AZ,US,POLICY DEVELOPMENT GROUP
2022-05-04,250.0,"Vote Josh Revak, Inc.",LAWRENCE D. MARKLEY,feca,SELF,AK,US,MARKLEY AND COMPANY
2022-05-04,250.0,"Vote Josh Revak, Inc.",LAWRENCE D. MARKLEY,feca,SELF,AK,US,MARKLEY AND COMPANY
2022-04-19,750.0,"Vote Josh Revak, Inc.",LAWRENCE D. MARKLEY,feca,SELF,AK,US,MARKLEY AND COMPANY
2022-05-04,250.0,"Vote Josh Revak, Inc.",LAWRENCE D. MARKLEY,feca,SELF,AK,US,MARKLEY AND COMPANY
2022-04-19,750.0,"Vote Josh Revak, Inc.",LAWRENCE D. MARKLEY,feca,SELF,AK,US,MARKLEY AND COMPANY
2022-01-17,1000.0,Rep. Bishop,SANFORD BISHOP FOR CONGRESS,feca,NATIONAL MILK PRODUCERS FEDERATION PAC,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-01-22,2500.0,Rep. Scott,DAVID SCOTT FOR CONGRESS,feca,NATIONAL MILK PRODUCERS FEDERATION PAC,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-01-31,1000.0,Rep. Costa,JIM COSTA FOR CONGRESS,feca,NATIONAL MILK PRODUCERS FEDERATION PAC,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-02-12,2000.0,Rep. Schrader,KURT SCHRADER FOR CONGRESS,feca,NATIONAL MILK PRODUCERS FEDERATION PAC,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-02-25,2500.0,Rep. Newhouse,DAN NEWHOUSE FOR CONGRESS,feca,NATIONAL MILK PRODUCERS FEDERATION PAC,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-02-25,2500.0,Rep. Smucker,SMUCKER FOR CONGRESS,feca,NATIONAL MILK PRODUCERS FEDERATION PAC,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-02-25,1000.0,Rep. Johnson,FRIENDS OF DUSTY JOHNSON FOR CONGRESS,feca,NATIONAL MILK PRODUCERS FEDERATION PAC,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-03-11,1000.0,Rep. Spanberger,SPANBERGER FOR CONGRESS,feca,NATIONAL MILK PRODUCERS FEDERATION PAC,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-03-11,2000.0,"Reps. Baird, Davis (Rodney)",GT FARM TEAM 2022,feca,NATIONAL MILK PRODUCERS FEDERATION PAC,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-03-11,2000.0,Rep. Kuster,KUSTER FOR CONGRESS,feca,NATIONAL MILK PRODUCERS FEDERATION PAC,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-03-18,5000.0,Sen. Stabenow,GREAT LAKES PAC,he,NATIONAL MILK PRODUCERS FEDERATION PAC,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-03-18,2500.0,Rep. Welch,WELCH FOR VERMONT,feca,NATIONAL MILK PRODUCERS FEDERATION PAC,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-03-23,2500.0,Sen. Boozman,BOOZMAN FOR ARKANSAS,feca,NATIONAL MILK PRODUCERS FEDERATION PAC,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-03-23,1000.0,Rep. Pocan,MARK POCAN FOR CONGRESS,feca,NATIONAL MILK PRODUCERS FEDERATION PAC,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-03-24,2000.0,Rep. Courtney,COURTNEY FOR CONGRESS,feca,NATIONAL MILK PRODUCERS FEDERATION PAC,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-03-28,2500.0,Brad Pfaff,PFAFF FOR CONGRESS,feca,NATIONAL MILK PRODUCERS FEDERATION PAC,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-04-21,2500.0,Rep. Scott,DAVID SCOTT FOR CONGRESS,feca,NATIONAL MILK PRODUCERS FEDERATION PAC,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-04-21,500.0,Rep. Houlahan,CHRISSY HOULAHAN FOR CONGRESS,feca,NATIONAL MILK PRODUCERS FEDERATION PAC,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-04-21,1500.0,Rep. Fischbach,FISCHBACH FOR CONGRESS,feca,NATIONAL MILK PRODUCERS FEDERATION PAC,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-04-23,2500.0,Sen. Boozman,BOOZMAN FOR ARKANSAS,feca,NATIONAL MILK PRODUCERS FEDERATION PAC,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-05-02,2500.0,Rep. Harder,HARDER FOR CONGRESS,feca,NATIONAL MILK PRODUCERS FEDERATION PAC,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-05-07,1000.0,Adam Gray,ADAM GRAY FOR CONGRESS,feca,NATIONAL MILK PRODUCERS FEDERATION PAC,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-05-12,1000.0,Rep. Simpson,SIMPSON FOR CONGRESS,feca,NATIONAL MILK PRODUCERS FEDERATION PAC,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-05-15,2500.0,Sen. Thune,FRIENDS OF JOHN THUNE,feca,NATIONAL MILK PRODUCERS FEDERATION PAC,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-05-15,1000.0,Rep. Moolenaar,JOHN MOOLENAAR FOR CONGRESS,feca,NATIONAL MILK PRODUCERS FEDERATION PAC,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-05-23,500.0,Rep. Johnson,FRIENDS OF DUSTY JOHNSON FOR CONGRESS,feca,NATIONAL MILK PRODUCERS FEDERATION PAC,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-05-31,1000.0,Sen. Wyden,WYDEN FOR SENATE,feca,NATIONAL MILK PRODUCERS FEDERATION PAC,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-06-02,5000.0,Rep. Thompson,GREATER TOMORROW PAC,he,NATIONAL MILK PRODUCERS FEDERATION PAC,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-06-02,1500.0,Rep. Costa,JIM COSTA FOR CONGRESS,feca,NATIONAL MILK PRODUCERS FEDERATION PAC,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-06-02,1000.0,Rep. Costa,JIM COSTA FOR CONGRESS,feca,NATIONAL MILK PRODUCERS FEDERATION PAC,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-06-10,1500.0,Rep. Feenstra,FEENSTRA FOR CONGRESS,feca,NATIONAL MILK PRODUCERS FEDERATION PAC,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-06-14,500.0,Rep. Hayes,FRIENDS OF JAHANA HAYES,feca,NATIONAL MILK PRODUCERS FEDERATION PAC,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-06-17,2500.0,Rep. Stefanik,ELISE FOR CONGRESS,feca,NATIONAL MILK PRODUCERS FEDERATION PAC,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-06-17,500.0,Rep. Lucas,LUCAS FOR CONGRESS,feca,NATIONAL MILK PRODUCERS FEDERATION PAC,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-06-22,1000.0,Rep. O'Halleran,TOM O'HALLERAN FOR CONGRESS,feca,NATIONAL MILK PRODUCERS FEDERATION PAC,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-06-30,1000.0,Molly Gray,MOLLY GRAY FOR VERMONT,feca,NATIONAL MILK PRODUCERS FEDERATION PAC,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-04-27,1000.0,Rep Frank Pallone,PALLONE FOR CONGRESS,feca,STERIS CORPORATION EMPLOYEE PAC,OH,US,STERIS CORPORATION
2022-05-11,2000.0,Sen Patty Murray,PEOPLE FOR PATTY MURRAY,feca,STERIS CORPORATION EMPLOYEE PAC,OH,US,STERIS CORPORATION
2022-05-11,2000.0,Rep Bradley Schneider,SCHNEIDER FOR CONGRESS,feca,STERIS CORPORATION EMPLOYEE PAC,OH,US,STERIS CORPORATION
2022-05-11,1000.0,Rep Terri Sewell,TERRI SEWELL FOR CONGRESS,feca,STERIS CORPORATION EMPLOYEE PAC,OH,US,STERIS CORPORATION
2022-05-16,2000.0,Sen Alex Padilla,ALEX PADILLA FOR SENATE,feca,STERIS CORPORATION EMPLOYEE PAC,OH,US,STERIS CORPORATION
2022-05-16,1000.0,Rep Scott Peters,SCOTT PETERS FOR CONGRESS,feca,STERIS CORPORATION EMPLOYEE PAC,OH,US,STERIS CORPORATION
2022-05-16,1000.0,Sen Todd Young,FRIENDS OF TODD YOUNG,feca,STERIS CORPORATION EMPLOYEE PAC,OH,US,STERIS CORPORATION
2022-06-06,2000.0,Sen Bill Cassidy,BILL CASSIDY FOR US SENATE,feca,STERIS CORPORATION EMPLOYEE PAC,OH,US,STERIS CORPORATION
2022-06-09,1500.0,Rep Larry Bucshon,BUCSHON FOR CONGRESS,feca,STERIS CORPORATION EMPLOYEE PAC,OH,US,STERIS CORPORATION
2022-06-09,2000.0,Rep Tony Cardenas,TONY CARDENAS FOR CONGRESS,feca,STERIS CORPORATION EMPLOYEE PAC,OH,US,STERIS CORPORATION
2022-06-09,1000.0,Rep Angie Craig,ANGIE CRAIG FOR CONGRESS,feca,STERIS CORPORATION EMPLOYEE PAC,OH,US,STERIS CORPORATION
2022-06-09,2500.0,Rep Brett Guthrie,GUTHRIE FOR CONGRESS,feca,STERIS CORPORATION EMPLOYEE PAC,OH,US,STERIS CORPORATION
2022-06-09,2000.0,Rep Richard Neal,RICHARD E. NEAL FOR CONGRESS COMMITTEE,feca,STERIS CORPORATION EMPLOYEE PAC,OH,US,STERIS CORPORATION
2022-06-09,2500.0,Sen Tim Scott,TIM SCOTT FOR SENATE,feca,STERIS CORPORATION EMPLOYEE PAC,OH,US,STERIS CORPORATION
2022-06-15,2000.0,Rep Richard Hudson,RICHARD HUDSON FOR CONGRESS,feca,STERIS CORPORATION EMPLOYEE PAC,OH,US,STERIS CORPORATION
2022-06-10,500.0,Rep. Feenstra,FEENSTRA FOR CONGRESS,feca,SELF,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-01-04,3800.0,NMPF,NATIONAL MILK PRODUCERS FEDERATION PAC,feca,SELF,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-01-15,50.0,NMPF,NATIONAL MILK PRODUCERS FEDERATION PAC,feca,SELF,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-01-31,50.0,NMPF,NATIONAL MILK PRODUCERS FEDERATION PAC,feca,SELF,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-02-15,50.0,NMPF,NATIONAL MILK PRODUCERS FEDERATION PAC,feca,SELF,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-02-28,50.0,NMPF,NATIONAL MILK PRODUCERS FEDERATION PAC,feca,SELF,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-03-15,50.0,NMPF,NATIONAL MILK PRODUCERS FEDERATION PAC,feca,SELF,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-03-31,50.0,NMPF,NATIONAL MILK PRODUCERS FEDERATION PAC,feca,SELF,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-04-15,50.0,NMPF,NATIONAL MILK PRODUCERS FEDERATION PAC,feca,SELF,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-04-30,50.0,NMPF,NATIONAL MILK PRODUCERS FEDERATION PAC,feca,SELF,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-05-15,50.0,NMPF,NATIONAL MILK PRODUCERS FEDERATION PAC,feca,SELF,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-05-31,50.0,NMPF,NATIONAL MILK PRODUCERS FEDERATION PAC,feca,SELF,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-06-15,50.0,NMPF,NATIONAL MILK PRODUCERS FEDERATION PAC,feca,SELF,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-06-30,50.0,NMPF,NATIONAL MILK PRODUCERS FEDERATION PAC,feca,SELF,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-01-04,2500.0,NRCC,NATIONAL REPUBLICAN CONGRESSIONAL COMMITTEE,feca,SELF,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-01-04,2500.0,DCCC,DEMOCRATIC CONGRESSIONAL CAMPAIGN COMMITTEE,feca,SELF,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-01-17,250.0,Rep. Bishop,SANFORD BISHOP FOR CONGRESS,feca,SELF,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-01-24,550.0,Rep. DelBene,EVERGREEN PAC,feca,SELF,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-02-04,250.0,Rep. Rouzer,DAVID ROUZER FOR CONGRESS,feca,SELF,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-02-11,1100.0,Sen. Warnock,WARNOCK FOR GEORGIA,feca,SELF,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-02-12,500.0,Rep. Schrader,KURT SCHRADER FOR CONGRESS,feca,SELF,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-02-23,275.0,Sen. Smith,TINA SMITH FOR CONGRESS,feca,SELF,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-02-25,500.0,Rep. Newhouse,DAN NEWHOUSE FOR CONGRESS,feca,SELF,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-02-25,500.0,Rep. Smucker,SMUCKER FOR CONGRESS,feca,SELF,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-03-10,1050.0,Brad Pfaff,BRAD PFAFF FOR CONGRESS,feca,SELF,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-03-11,500.0,Rep. Kuster,KUSTER FOR CONGRESS,feca,SELF,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-03-11,2000.0,"Reps. Bacon, Baird, Bost, Davis (Rodney)",GT FARM TEAM,feca,SELF,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-03-18,1000.0,Rep. Costa,JIM COSTA FOR CONGRESS,feca,SELF,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-06-09,2000.0,"Reps. LaMalfa, Newhouse",GT FARM TEAM 2022,feca,SELF,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-03-22,500.0,Rep. Welch,WELCH FOR VERMONT,feca,SELF,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-03-23,250.0,Rep. Lofgren,LOFGREN FOR CONGRESS,feca,SELF,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-03-28,500.0,Sen. Boozman,BOOZMAN FOR ARKANSAS,feca,SELF,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-03-30,250.0,Brad Finstad,FINSTAD FOR CONGRESS,feca,SELF,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-04-21,250.0,Rep. Houlahan,CHRISSY HOULAHAN FOR CONGRESS,feca,SELF,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-04-21,250.0,Rep. Fischbach,FISCHBACH FOR CONGRESS,feca,SELF,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-05-07,500.0,Adam Gray,ADAM GRAY FOR CONGRESS,feca,SELF,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-05-15,1000.0,Sen. Thune,FRIENDS OF JOHN THUNE,feca,SELF,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-05-15,1000.0,Rep. Gallagher,MIKE FOR WISCONSIN,feca,SELF,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-05-23,500.0,Rep. Johnson,FRIENDS OF DUSTY JOHNSON,feca,SELF,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-06-01,1000.0,Rep. Davis,RODNEY FOR CONGRESS,feca,SELF,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-06-02,250.0,Rep. Garbarino,GARBARINO FOR CONGRESS,feca,SELF,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-06-02,1000.0,Marc Molinaro,MARC FOR US INC.,feca,SELF,VA,US,NATIONAL MILK PRODUCERS FEDERATION
2022-06-03,500.0,Rep. Johnson,FRIENDS OF DUSTY JOHNSON,feca,SELF,VA,US,NATIONAL MILK PRODUCERS FEDERATION
